     TIME_POWER_P(18)=6801.192,
     TIME_POWER_P(19)=6813.288,
     TIME_POWER_P(20)=7019.784,
     TIME_POWER_P(21)=7032.744,
     TIME_POWER_P(22)=7233.192,
     TIME_POWER_P(23)=7240.104,
     TIME_POWER_P(24)=7245.288,
     TIME_POWER_P(25)=7457.832,
     TIME_POWER_P(26)=7475.976,
     TIME_POWER_P(27)=7482.888,
     TIME_POWER_P(28)=7488.072,
     TIME_POWER_P(29)=7679.88,
     TIME_POWER_P(30)=7692.84,

     del_T_H_RO=50*0, ! The disagreement over the time of the position of CR and reactivity (Time_H-Time_Ro)

     del_T_H_RO(1)=7.544,
     del_T_H_RO(3)=7.886,
     del_T_H_RO(5)=8.179,
     del_T_H_RO(7)=8.05
     del_T_H_RO(9)=0.
     del_T_H_RO(16)=7.689
     del_T_H_RO(18)=8.857
     del_T_H_RO(20)=8.08,
     del_T_H_RO(22)=8.882,
     del_T_H_RO(29)=8.1,

     number_steps(1)=6, ! The number of movement steps. They are used  at the reconstruction of CR movement. "+" means to immersing(KEY_DIF_EFF_P=0 KEY_modification=1 )
     number_steps(2)=-6,
     number_steps(3)=7,
     number_steps(4)=-7,
     number_steps(5)=7,
     number_steps(6)=-7,
     number_steps(7)=6,
     number_steps(8)=-6,
     number_steps(9)=6,
     number_steps(10)=-6,
     number_steps(11)=1,
     number_steps(12)=-6,
     number_steps(13)=7,
     number_steps(14)=-1,
     number_steps(15)=-1,
     number_steps(16)=-6,
     number_steps(17)=6,
     number_steps(18)=-6,
     number_steps(19)=6,
     number_steps(20)=-6,
     number_steps(21)=6,
     number_steps(22)=-6,
     number_steps(23)=-1,
     number_steps(24)=6,
     number_steps(25)=-2,
     number_steps(26)=1,
     number_steps(27)=1,
     number_steps(28)=1,
     number_steps(29)=-6,
     number_steps(30)=6,

     TIME_MOVE_DIF_EFF_P(31)=48013.3778 ! shelf 65%
     TIME_MOVE_DIF_EFF_P(32)=48023.7026
     TIME_MOVE_DIF_EFF_P(33)=48205.9115
     TIME_MOVE_DIF_EFF_P(34)=48215.8648
     TIME_MOVE_DIF_EFF_P(35)=48402.2555
     TIME_MOVE_DIF_EFF_P(36)=48411.9928
     TIME_MOVE_DIF_EFF_P(37)=48584.6546
     TIME_MOVE_DIF_EFF_P(38)=48593.6402
     TIME_MOVE_DIF_EFF_P(39)=48776.4366
     TIME_MOVE_DIF_EFF_P(40)=48785.7506
     TIME_MOVE_DIF_EFF_P(41)=49001.5778
     TIME_MOVE_DIF_EFF_P(42)=49011.22
     TIME_MOVE_DIF_EFF_P(43)=49222.1742
     TIME_MOVE_DIF_EFF_P(44)=49231.5659
     TIME_MOVE_DIF_EFF_P(45)=49416.5051
     TIME_MOVE_DIF_EFF_P(46)=49425.4907
     TIME_MOVE_DIF_EFF_P(47)=49606.2049
     TIME_MOVE_DIF_EFF_P(48)=49615.4066
     TIME_MOVE_DIF_EFF_P(49)=49810.22
     TIME_MOVE_DIF_EFF_P(50)=49820.82

     number_steps(31)=5, !  ! shelf 65% The number of movement steps. They are used  at the reconstruction of CR movement. "+" means to immersing(KEY_DIF_EFF_P=0 KEY_modification=1 )
     number_steps(32)=-5,
     number_steps(33)=5,
     number_steps(34)=-5,
     number_steps(35)=5,
     number_steps(36)=-5,
     number_steps(37)=5,
     number_steps(38)=-5,
     number_steps(39)=5,
     number_steps(40)=-5,
     number_steps(41)=-5,
     number_steps(42)=5,
     number_steps(43)=-5,
     number_steps(44)=5,
     number_steps(45)=-5,
     number_steps(46)=5,
     number_steps(47)=-5,
     number_steps(48)=5,
     number_steps(49)=-5,
     number_steps(50)=5

     
      TIME_MOVE_DIF_EFF_P(51)=57554.0373 ! shelf 50%
      TIME_MOVE_DIF_EFF_P(52)=57562.8069
      TIME_MOVE_DIF_EFF_P(53)=57738.2248
      TIME_MOVE_DIF_EFF_P(54)=57746.3377
      TIME_MOVE_DIF_EFF_P(55)=57882.3227
      TIME_MOVE_DIF_EFF_P(56)=57890.5912
      TIME_MOVE_DIF_EFF_P(57)=58045.109
      TIME_MOVE_DIF_EFF_P(58)=58053.3256
      TIME_MOVE_DIF_EFF_P(59)=58218.2373
      TIME_MOVE_DIF_EFF_P(60)=58226.0651
      TIME_MOVE_DIF_EFF_P(61)=58396.204
      TIME_MOVE_DIF_EFF_P(62)=58404.3429
      TIME_MOVE_DIF_EFF_P(63)=58569.9371
      TIME_MOVE_DIF_EFF_P(64)=58578.3006
      TIME_MOVE_DIF_EFF_P(65)=58745.1563
      TIME_MOVE_DIF_EFF_P(66)=58752.9237
      TIME_MOVE_DIF_EFF_P(67)=58919.2869
      TIME_MOVE_DIF_EFF_P(68)=58927.5726
      TIME_MOVE_DIF_EFF_P(69)=59118.8881
      TIME_MOVE_DIF_EFF_P(70)=59127.0962

       number_steps(51)=4 ! shelf 50%
       number_steps(52)=-4
       number_steps(53)=4
       number_steps(54)=-4
       number_steps(55)=4
       number_steps(56)=-4
       number_steps(57)=4
       number_steps(58)=-4
       number_steps(59)=4
       number_steps(60)=-4
       number_steps(61)=-4
       number_steps(62)=4
       number_steps(63)=-4
       number_steps(64)=4
       number_steps(65)=-4
       number_steps(66)=4
       number_steps(67)=-4
       number_steps(68)=4
       number_steps(69)=-4
       number_steps(70)=4

       batch_start=1
       batch_finish=1

       KEY_PIN=1, ! Key KEY_PIN uses only for regim on the shelf at constant power (KEY_DIF_EFF_P=0)  
 !     In this regim at KEY_PIN=1 properties of gaps, fuel heat conductivity and  densities are variated. 
 !     For all regims at KEY_PIN equel to 0  pin's properties don't change.
 !     IF KEY_DIN_DEVIASION (DINAMIKA_D) equal 0 pin's properties take from file TEP.data 
 !     IF KEY_DIN_DEVIASION (DINAMIKA_D) does not equal 0, pin's properties from file TEP.data 
 !     are changed on values del_CTOPT, del_ALTOPT, del_ALKCT  from file devI.date. 

       N_C=1 ! Number steps by heat capacity of fue variations
       N_ALTOPT=1 ! Number steps by ALTOPT variations
       N_ALKCT=21 ! Number steps by ALKCT variations
       sig_CTOPT=0.07, ! standard deviation of CTOPT
       sig_ALTOPT=0.07, ! standard deviation of ALTOPT
       sig_ALKCT=0.07, ! standard deviation of ALKCT 

  !  Calculation of experiments with changing the position of CR on the shelf   END ( KEY_DIF_EFF_P=0 )

  !   Calculation of experiments with changing at power on the shelf  BIG ( KEY_DIF_EFF_P=1 )
 
     TIME_1S=7838.5,  ! at KEY_DIF_EFF_P=1 80%CR
     TIME_1F=8433.5,  
     TIME_2S=9285.,   
     TIME_2F=9935.,
     TIME_3S=12426.,
     TIME_3F=13054.,
     TIME_4S=13754.,
     TIME_4F=14410.,  ! at KEY_DIF_EFF_P=1 80%CR

  !   TIME_1S=49983.912,  ! at KEY_DIF_EFF_P=1 65%CR
  !   TIME_1F=50597.352,
  !   TIME_2S=51215.976,
  !   TIME_2F=51884.712,
  !   TIME_3S=52614.792,
  !   TIME_3F=53255.88,
  !   TIME_4S=54167.4,
  !   TIME_4F=54633.096,  ! at KEY_DIF_EFF_P=1 65%CR



 !    TIME_1S=59308.2,    ! at KEY_DIF_EFF_P=1 50 %CR
 !    TIME_1F=59739.336,
 !    TIME_2S=60205.032,
 !    TIME_2F=60620.616,
 !    TIME_3S=61067.304,
 !    TIME_3F=61329.96,
 !    TIME_4S=62181.864,
 !    TIME_4F=62801.352,  ! at KEY_DIF_EFF_P=1 50 %CR

        KEY_ALL_EXP_POWER_SHELF=0, ! Combined calculation of all experiments on the power shelf = 0 - separately   /=0 - jointly
       number_WEIGHT=10, ! number of combination of two types of matrix for power shelf (with and without changing of power)
       weight0=2.0, ! initial weight coefficient at matrix B_POWER at co-processing of matrices

     ! B_S - LSM matrix, obtained for CR moving at shelf in regim  KEY_DIF_EFF_P=1
       B_S(1,1)=0.0000000773,   ! CR:CR
      B_S(1,2)=0.000000066,     ! CR:Power
      B_S(1,3)=0.0000000107,    ! CR:Inp 
      B_S(2,1)=0.000000066,     ! Power:CR
      B_S(2,2)=0.0000000837,    ! Power:Power
      B_S(2,3)=-0.000000036,    ! Power:Inp
      B_S(3,1)=0.0000000107,    ! Inp:CR 
      B_S(3,2)=-0.000000036,    ! Inp:Power
      B_S(3,3)=0.00000008,      ! Inp:Inp
      Q_S_inp(1)=0.261E-07,     ! CR
      Q_S_inp(2)=0.380E-07,     ! Power
      Q_S_inp(3)=-0.273E-07     ! Inp

      al_ORSUZ_calc_inp=-0.000016429, ! I don't remember for what poperses this reactivity coefficients are introduced
      al_N_calc_inp=-0.0000041547,
      al_inp_calc_inp=-0.00021039

  

 !   Calculation of experiments with changing at power on the shelf  END ( KEY_DIF_EFF_P=1 )



  !  Calculation of experiments at reduction of the  boric acid concentration  BIG  ( KEY_DIF_EFF_P=2 )

  
     TIME_MOVE_DIF_EFF_P2(1)=16693.53
     TIME_MOVE_DIF_EFF_P2(2)=17156.634
     TIME_MOVE_DIF_EFF_P2(3)=17360.538
     TIME_MOVE_DIF_EFF_P2(4)=17589.498
     TIME_MOVE_DIF_EFF_P2(5)=17784.762
     TIME_MOVE_DIF_EFF_P2(6)=18033.594
     TIME_MOVE_DIF_EFF_P2(7)=18199.482
     TIME_MOVE_DIF_EFF_P2(8)=18383.514
     TIME_MOVE_DIF_EFF_P2(9)=18561.498
     TIME_MOVE_DIF_EFF_P2(10)=18722.202
     TIME_MOVE_DIF_EFF_P2(11)=18897.594
     TIME_MOVE_DIF_EFF_P2(12)=19072.986
     TIME_MOVE_DIF_EFF_P2(13)=19246.65
     TIME_MOVE_DIF_EFF_P2(14)=19424.634
     TIME_MOVE_DIF_EFF_P2(15)=19618.17
     TIME_MOVE_DIF_EFF_P2(16)=19847.994
     TIME_MOVE_DIF_EFF_P2(17)=20029.434
     TIME_MOVE_DIF_EFF_P2(18)=20239.386
     TIME_MOVE_DIF_EFF_P2(19)=20782.842
     TIME_MOVE_DIF_EFF_P2(20)=20968.602
     TIME_MOVE_DIF_EFF_P2(21)=21147.45
     TIME_MOVE_DIF_EFF_P2(22)=21344.442
     TIME_MOVE_DIF_EFF_P2(23)=21554.394
     TIME_MOVE_DIF_EFF_P2(24)=21761.754
     TIME_MOVE_DIF_EFF_P2(25)=21975.162
     TIME_MOVE_DIF_EFF_P2(26)=22250.778
 
     number_steps_P2(1)=6
     number_steps_P2(2)=7
     number_steps_P2(3)=5
     number_steps_P2(4)=6
     number_steps_P2(5)=6
     number_steps_P2(6)=4
     number_steps_P2(7)=5
     number_steps_P2(8)=5
     number_steps_P2(9)=6
     number_steps_P2(10)=5
     number_steps_P2(11)=5
     number_steps_P2(12)=5
     number_steps_P2(13)=5
     number_steps_P2(14)=5
     number_steps_P2(15)=6
     number_steps_P2(16)=4
     number_steps_P2(17)=5
     number_steps_P2(18)=12
     number_steps_P2(19)=4
     number_steps_P2(20)=4
     number_steps_P2(21)=5
     number_steps_P2(22)=5
     number_steps_P2(23)=6
     number_steps_P2(24)=6
     number_steps_P2(25)=6

     del_T_H_RO_P2=100*0.
     
      del_T_H_RO_P2(1)=-2.87  ! del_T_H_RO_P2=TIME_CR-TIME_REACTIM
     del_T_H_RO_P2(2)=-3.00
     del_T_H_RO_P2(3)=-1.5
     del_T_H_RO_P2(4)=25.32
     del_T_H_RO_P2(5)=23.00
     del_T_H_RO_P2(6)=21.12
     del_T_H_RO_P2(7)=18.78
     del_T_H_RO_P2(8)=16.05
     del_T_H_RO_P2(9)=15.95
     del_T_H_RO_P2(10)=14.07
     del_T_H_RO_P2(11)=11.69
     del_T_H_RO_P2(12)=12.85
     del_T_H_RO_P2(13)=8.72
     del_T_H_RO_P2(14)=6.47
     del_T_H_RO_P2(15)=3.97
     del_T_H_RO_P2(16)=2.64
     del_T_H_RO_P2(17)=0.11
     del_T_H_RO_P2(18)=-1.22
     del_T_H_RO_P2(19)=-6.42
     del_T_H_RO_P2(20)=-9.26
     del_T_H_RO_P2(21)=-10.65
     del_T_H_RO_P2(22)=-13.45
     del_T_H_RO_P2(23)=-15.85
     del_T_H_RO_P2(24)=-17.06
     del_T_H_RO_P2(25)=-17.63



     TIME_POWER_P2(1)=16730.68  ! time of the giginning of power changing. It  may be different from TIME_MOVE_DIF_EFF_P due to error of megerement sistem.
                                !                                     It  is used at the reconstruction of CR movement (KEY_DIF_EFF_P=0 KEY_modification=1)
     TIME_POWER_P2(2)=17189.47
     TIME_POWER_P2(3)=17391.64
     TIME_POWER_P2(4)=17591.23
     TIME_POWER_P2(5)=17785.63
     TIME_POWER_P2(6)=18034.46
     TIME_POWER_P2(7)=18201.21
     TIME_POWER_P2(8)=18383.51
     TIME_POWER_P2(9)=18563.23
     TIME_POWER_P2(10)=18722.20
     TIME_POWER_P2(11)=18900.19
     TIME_POWER_P2(12)=19072.12
     TIME_POWER_P2(13)=19247.51
     TIME_POWER_P2(14)=19425.50
     TIME_POWER_P2(15)=19619.03
     TIME_POWER_P2(16)=19847.99
     TIME_POWER_P2(17)=20031.16
     TIME_POWER_P2(18)=20239.39
     TIME_POWER_P2(19)=20782.84
     TIME_POWER_P2(20)=20969.47
     TIME_POWER_P2(21)=21147.45
     TIME_POWER_P2(22)=21346.17
     TIME_POWER_P2(23)=21556.99
     TIME_POWER_P2(24)=21760.89
     TIME_POWER_P2(25)=21975.16
     TIME_POWER_P2(26)=22250.78

     batch_start2=1
     batch_finish2=5
     batch_quantity2=5, ! Number of experiment which are solved by LSM. Out of work now

 !  Calculation of experiments at reduction of the  boric acid concentration  END  ( KEY_DIF_EFF_P=2 )

 !  Calculation of experiments at increase of the  boric acid concentration  BIG  ( KEY_DIF_EFF_P=3 )

     TIME_MOVE_DIF_EFF_P3(1)=23847.048
     TIME_MOVE_DIF_EFF_P3(2)=24209.064
     TIME_MOVE_DIF_EFF_P3(3)=24480.36
     TIME_MOVE_DIF_EFF_P3(4)=24749.064
     TIME_MOVE_DIF_EFF_P3(5)=24850.152
     TIME_MOVE_DIF_EFF_P3(6)=25022.088
     TIME_MOVE_DIF_EFF_P3(7)=25162.92
     TIME_MOVE_DIF_EFF_P3(8)=25280.424
     TIME_MOVE_DIF_EFF_P3(9)=25497.288
     TIME_MOVE_DIF_EFF_P3(10)=25682.184
     TIME_MOVE_DIF_EFF_P3(11)=25759.08
     TIME_MOVE_DIF_EFF_P3(12)=25933.608
     TIME_MOVE_DIF_EFF_P3(13)=26063.208
     TIME_MOVE_DIF_EFF_P3(14)=26234.28
     TIME_MOVE_DIF_EFF_P3(15)=26428.68
     TIME_MOVE_DIF_EFF_P3(16)=26553.96
     TIME_MOVE_DIF_EFF_P3(17)=26657.64
     TIME_MOVE_DIF_EFF_P3(18)=26764.776

     number_steps_P3(1)=-6
     number_steps_P3(2)=-5
     number_steps_P3(3)=-5
     number_steps_P3(4)=-4
     number_steps_P3(5)=-6
     number_steps_P3(6)=-5
     number_steps_P3(7)=-4
     number_steps_P3(8)=-7
     number_steps_P3(9)=-8
     number_steps_P3(10)=-5
     number_steps_P3(11)=-9
     number_steps_P3(12)=-8
     number_steps_P3(13)=-11
     number_steps_P3(14)=-13
     number_steps_P3(15)=-10
     number_steps_P3(16)=-10
     number_steps_P3(17)=-10
     number_steps_P3(18)=-7

     del_T_H_RO_P3=100*0.,

     del_T_H_RO_P3(1)=8.68
     del_T_H_RO_P3(2)=7.8
     del_T_H_RO_P3(3)=8.54
     del_T_H_RO_P3(4)=7.88
     del_T_H_RO_P3(5)=8.17
     del_T_H_RO_P3(6)=9.36
     del_T_H_RO_P3(7)=7.93
     del_T_H_RO_P3(8)=11.49
     del_T_H_RO_P3(9)=8.36
     del_T_H_RO_P3(10)=9.87
     del_T_H_RO_P3(11)=8.51
     del_T_H_RO_P3(12)=14.55
     del_T_H_RO_P3(13)=10.48
     del_T_H_RO_P3(14)=7.8
     del_T_H_RO_P3(15)=9.17
     del_T_H_RO_P3(16)=10.92
     del_T_H_RO_P3(17)=8.49
     del_T_H_RO_P3(18)=11.01

    
     batch_start3=1
     batch_finish3=18
     batch_quantity3=18, ! Number of experiment which are solved by LSM. Out of work now


 !  Calculation of experiments at increase of the  boric acid concentration  END  ( KEY_DIF_EFF_P=3 )
    
  
   calculation_batch(1,1)=1,
   calculation_batch(2,1)=2,

    calculation_batch(1,1)=1,  ! реяр  
   calculation_batch(2,1)=1,   ! реяр   


   calculation_batch(1,2)=3,
   calculation_batch(2,2)=4,

   calculation_batch(1,3)=5,
   calculation_batch(2,3)=6,


   calculation_batch(1,4)=7,
   calculation_batch(2,4)=8,

   calculation_batch(1,5)=9,
   calculation_batch(2,5)=10,

   calculation_batch(1,6)=16,
   calculation_batch(2,6)=17,

   calculation_batch(1,7)=18,
   calculation_batch(2,7)=19,

   calculation_batch(1,8)=20,
   calculation_batch(2,8)=21,

   calculation_batch(1,9)=22,
   calculation_batch(2,9)=24,

   calculation_batch(1,10)=29,
   calculation_batch(2,10)=30,

   calculation_batch(1,11)=31,
   calculation_batch(2,11)=32,

   calculation_batch(1,12)=33,
   calculation_batch(2,12)=34,

   calculation_batch(1,13)=35,
   calculation_batch(2,13)=36,


   calculation_batch(1,14)=37,
   calculation_batch(2,14)=38,

   calculation_batch(1,15)=39,
   calculation_batch(2,15)=40,

   calculation_batch(1,16)=41,
   calculation_batch(2,16)=42,

   calculation_batch(1,17)=43,
   calculation_batch(2,17)=44,

   calculation_batch(1,18)=45,
   calculation_batch(2,18)=46,

   calculation_batch(1,19)=47,
   calculation_batch(2,19)=48,

   calculation_batch(1,20)=49,
   calculation_batch(2,20)=50,
    


   calculation_batch(1,21)=51,
   calculation_batch(2,21)=52,

   calculation_batch(1,22)=53,
   calculation_batch(2,22)=54,

   calculation_batch(1,23)=55,
   calculation_batch(2,23)=56,


   calculation_batch(1,24)=57,
   calculation_batch(2,24)=58,

   calculation_batch(1,25)=59,
   calculation_batch(2,25)=60,

   calculation_batch(1,26)=61,
   calculation_batch(2,26)=62,

   calculation_batch(1,27)=63,
   calculation_batch(2,27)=64,

   calculation_batch(1,28)=65,
   calculation_batch(2,28)=66,

   calculation_batch(1,29)=67,
   calculation_batch(2,29)=68,

   calculation_batch(1,30)=69,
   calculation_batch(2,30)=70

     KEY_interception=0 ! Accounting of the interception of group movement in DIF_EFF_BEEP mode 0 - not accounting 1- accounting
      Time_indent_forward=5. ! Indent forward from time_end at reading input files
      Time_indent_backward=5. ! Indent backward from time_big  at reading input files
      Time_indent_R0=5. !	Indent backward for calculation inishial reactivity R0
      V_CB=-0.001, ! A speed of changing of boric acid consentration. At constant boric acid it has to be equel 0 V_CB=0.0
    ! The sign of v_cb can be changed in the code taking into account regim under consideration (KEY_DIF_EFF_P)
      DEL_T_I_KV=12.  ! The time on which you have to move the time_scale of KV to align it with the time scale of IC current 
        
  
      KEY_modification=1,   ! 0 - Experimental data on CR movements; 1 - Reconstructed CR movement data 
      KEY_D_EF_POWER=2 !  1 - experimantal Kv; 2 -  calculated Kv
      MAX_ALF_STEP_OUTPUT=22  ! Output key. Number of steps for pin properties for which REACTIVITY files are written
       N_KEF_STEP_DIF_EFF=10 ! Number of Kef calculations during of one step of a servomotor
     N_conservative=2 ! coefficient tightening the convergence criteria and increasing the permissible number of iterations in POTOK 4, CRICTV, DFL001
     STAT_TECT=0, ! IF STAT_TECT=1 all parameters with the exception of the  CR working group positions and the readings of the reactometers 
   ! are fixed at initial point. IF STAT_TECT=0 all parameters are changing 
     scale_output=10  ! Output scale in  "DIF_EF_POWER_RO_REZ" file: one print from scale_output steps
     ALF_TIXONOV=0.02 ! Regularization in subroutine LSM on Tikhonov
  &END

    ! del_T_H_RO=7.544 for 1-2
    ! del_T_H_RO=7.886 for 3-4		
    ! del_T_H_RO=8.179 for 5-6 
